Frame,Object ID,X1,Y1,Width,Height
1,16,1355.7,74.78,43.68,79.14
1,15,635.86,1003.77,117.16,77.82
1,14,876.07,493.12,148.11,139.71
1,13,868.54,405.42,136.76,201.22
1,12,1161.3,0.96,31.42,73.68
1,11,1353.29,17.2,57.46,124.86
1,10,285.36,297.16,81.86,187.66
1,9,1802.34,177.6,69.34,175.61
1,8,1460.56,40.82,68.41,148.52
1,7,1606.22,614.98,117.2,251.6
1,6,1648.22,119.46,69.6,160.18
1,5,721.38,225.88,66.83,185.85
1,4,882.19,72.75,62.45,161.88
1,3,1575.71,918.4,157.06,153.89
1,2,237.68,798.39,121.28,276.37
1,1,802.08,238.5,66.51,189.85
2,14,870.16,492.39,148.97,143.26
2,13,861.56,406.39,131.23,201.13
2,12,1161.01,2.31,31.6,72.81
2,11,1354.45,15.79,59.61,124.98
2,10,268.53,236.61,104.49,252.69
2,9,1803.69,175.9,71.7,173.87
2,8,1460.86,41.43,67.4,147.37
2,7,1604.22,618.72,117.1,253.65
2,6,1648.02,118.87,69.8,160.15
2,5,723.8,223.99,68.84,188.55
2,4,884.92,74.22,59.55,155.4
2,3,1576.72,922.2,161.28,151.94
2,2,234.72,800.15,121.27,272.04
2,1,805.21,237.94,66.46,189.56
3,14,869.9,492.03,148.83,144.1
3,13,861.69,406.05,129.82,201.91
3,12,1160.96,2.49,31.68,72.55
3,11,1354.31,15.9,60.16,124.59
3,10,266.99,229.47,106.93,263.66
3,9,1803.51,176.23,72.37,172.92
3,8,1460.96,41.48,67.19,147.28
3,7,1604.16,618.73,116.98,254.2
3,6,1647.99,118.86,69.86,160.1
3,5,723.79,223.87,69.26,188.72
3,4,885.25,74.61,59.04,154.41
3,3,1576.27,922.79,162.54,151.1
3,2,234.46,800.67,121.45,270.94
3,1,805.4,237.93,66.46,189.5
4,14,869.05,495.01,147.84,143.54
4,13,857.95,407.62,132.1,206.85
4,12,1158.94,3.21,32.08,71.87
4,11,1357.65,14.73,60.73,123.55
4,10,263.89,224.5,109.01,271.33
4,9,1803.34,175.35,73.88,173.35
4,8,1461.17,40.88,67.68,148.46
4,7,1605.02,618.75,118.33,257.38
4,6,1648.22,118.83,69.51,160.87
4,5,726.96,223.34,70.08,190.86
4,4,887.9,75.54,57.43,153.26
4,3,1576.23,925.18,161.73,152.11
4,2,232.24,807.05,116.34,263.95
4,1,807.21,236.55,67.95,190.09
5,14,866.9,496.68,146.58,141.27
5,13,851.53,411.12,132.02,209.93
5,12,1157.89,5.37,30.88,68.96
5,11,1363.13,12.27,61.18,122.33
5,10,261.87,225.48,108.01,274.04
5,9,1807.36,175.87,73.96,170.41
5,8,1461.17,40.26,69.71,149.16
5,7,1606.95,618.74,118.13,257.01
5,6,1648.3,118.35,69.27,162.82
5,5,729.37,222.77,71.74,191.49
5,4,892.62,76.33,56.09,151.99
5,3,1580.07,926.89,157.01,151.4
5,2,220.14,816.93,114.16,257.27
